,0,1,2,3,4,5,6,7,8,9
0,7500.0,59.0,190900.0,2.0,72.0,1.0,0.0,2000.0,3.0,1115.0
1,9250.0,80.0,128351.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
2,10950.0,33.0,77321.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
3,10500.0,41.0,22780.0,3.0,86.0,1.0,0.0,1300.0,5.0,1035.0
4,11950.0,35.0,65988.0,3.0,110.0,1.0,0.0,1600.0,3.0,1040.0
5,7750.0,43.0,178858.0,1.0,110.0,0.0,0.0,1600.0,3.0,1084.0
6,8250.0,64.0,150585.0,3.0,110.0,1.0,0.0,1600.0,3.0,1065.0
7,9950.0,79.0,68945.0,3.0,110.0,1.0,0.0,1600.0,5.0,1085.0
8,9950.0,62.0,50000.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
9,9500.0,63.0,103400.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
10,8950.0,76.0,120263.0,2.0,72.0,1.0,0.0,2000.0,5.0,1135.0
11,10500.0,35.0,43000.0,3.0,110.0,0.0,0.0,1600.0,3.0,1050.0
12,9750.0,62.0,37000.0,3.0,86.0,0.0,0.0,1300.0,3.0,1015.0
13,11950.0,40.0,179860.0,2.0,90.0,1.0,0.0,2000.0,5.0,1205.0
14,9250.0,67.0,104000.0,3.0,86.0,0.0,0.0,1300.0,3.0,1020.0
15,6950.0,80.0,143560.0,3.0,86.0,1.0,1.0,1300.0,3.0,1045.0
16,11950.0,37.0,118217.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
17,9950.0,53.0,117913.0,2.0,69.0,1.0,0.0,1900.0,5.0,1110.0
18,7450.0,74.0,112307.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
19,9950.0,63.0,41586.0,3.0,110.0,1.0,0.0,1600.0,5.0,1114.0
20,17950.0,30.0,11090.0,3.0,110.0,1.0,0.0,1600.0,3.0,1120.0
21,12200.0,50.0,82805.0,3.0,110.0,1.0,0.0,1600.0,3.0,1040.0
22,9450.0,62.0,62377.0,3.0,110.0,1.0,0.0,1600.0,5.0,1075.0
23,7250.0,77.0,121545.0,3.0,110.0,1.0,0.0,1600.0,5.0,1070.0
24,7750.0,48.0,140700.0,2.0,69.0,1.0,0.0,1900.0,5.0,1110.0
25,8500.0,67.0,92922.0,2.0,72.0,1.0,0.0,2000.0,4.0,1100.0
26,12950.0,44.0,37389.0,3.0,110.0,1.0,0.0,1600.0,5.0,1080.0
27,9500.0,62.0,59295.0,3.0,86.0,0.0,0.0,1300.0,5.0,1035.0
28,8450.0,64.0,70116.0,3.0,110.0,1.0,0.0,1600.0,4.0,1035.0
29,10500.0,56.0,48731.0,3.0,110.0,1.0,0.0,1600.0,3.0,1055.0
